아버지 최종학교,어머니 최종학교,"주택 면적 (비단독주택, 평)",W02WAGE_EXP2
,,12.0,
,,35.0,
,,32.0,
,,11.0,
,,32.0,
,,24.0,
,,32.0,
,,18.0,
,,9090909.0,
,,28.0,
,,22.0,
,,14.0,
,,11.0,
,,8.0,
,,12.0,
,,30.0,
,,8.0,
,,10.0,
,,22.0,
,,8.0,
,,15.0,
,,9.0,
,,8.0,
,,40.0,
,,9090909.0,
,,,
,,24.0,
,,20.0,
,,14.0,
,,15.0,
,,9090909.0,
,,24.0,
,,24.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,18.0,
,,24.0,
,,25.0,
,,24.0,
,,24.0,
,,36.0,
,,,
,,,
,,9090909.0,
,,9090909.0,
6.0,6.0,9090909.0,
,,20.0,
,6.0,34.0,
,6.0,30.0,
,,55.0,
,,9090909.0,
,,27.0,
,,9090909.0,
,,25.0,
,,9090909.0,
,,15.0,
,,9090909.0,
,,,
,6.0,9090909.0,
,,45.0,
,,33.0,
,,33.0,
,,33.0,
,,14.0,
9090908.0,,14.0,
,,14.0,
,,14.0,
,,14.0,
,,9090909.0,
,5.0,1.0,
,,48.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,6.0,9090909.0,
6.0,,6.0,
,,,
,,34.0,
,,25.0,
,,25.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
6.0,7.0,6.0,
,,9090909.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,25.0,
,,25.0,
,,25.0,
,,25.0,
,,25.0,
,,30.0,
,,25.0,
,,7.0,
,,25.0,
,,25.0,
,,27.0,
,,,
,4.0,26.0,
,,,
,,,
,,30.0,
,,20.0,
,,30.0,
,,25.0,
,,15.0,
,,15.0,
,,25.0,
,,30.0,
,,30.0,
,,25.0,
,,15.0,
,,30.0,
,,40.0,
,,15.0,
,,25.0,
,,,
,,,
,,25.0,
,,30.0,
,,25.0,
,,25.0,
,,25.0,
,,27.0,
,,25.0,
,,27.0,
,,30.0,
,,26.0,
,,30.0,
,,30.0,
,,30.0,
,,28.0,
,,25.0,
,,30.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,18.0,
,,30.0,
,,30.0,
,,30.0,
,,30.0,
,,30.0,
,,28.0,
,,25.0,
,,55.0,
,,53.0,
,,56.0,
,,32.0,
,,32.0,
,,,
,,,
,,,
,,,
,,32.0,
,,31.0,
,,32.0,
,,31.0,
,,31.0,
,,31.0,
,,33.0,
,,33.0,
,,32.0,
,,34.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,63.0,
,,63.0,
,,63.0,
,,,
,,,
,,22.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,9090909.0,
,,42.0,
,,43.0,
,,9090909.0,
,,,
,,18.0,
,,33.0,
,,34.0,
,,5.0,
,,5.0,
,,15.0,
6.0,6.0,9090909.0,
,,27.0,
6.0,,6.0,
,,40.0,
,6.0,34.0,
,,45.0,
,,,
,,23.0,
,,4.0,
,,,
,,4.0,
,,,
,,,
,,33.0,
,,33.0,
,,25.0,
6.0,6.0,25.0,
,,33.0,
,,33.0,
,,9090909.0,
,,9090909.0,
6.0,,9090909.0,
,,7.0,
,,34.0,
,,13.0,
,,13.0,
,,32.0,
,,,
,,22.0,
,,9090909.0,
,,15.0,
,,9090909.0,
,,,
,,6.0,
,,7.0,
,,,
,,,
,,31.0,
,,31.0,
,,31.0,
,,31.0,
,,31.0,
,,31.0,
,,25.0,
,,35.0,
,,45.0,
,,25.0,
,,25.0,
,,31.0,
,,9090909.0,
,,7.0,
,,9090909.0,
,,9090909.0,
,,21.0,
,,6.0,
,,9.0,
,,44.0,
,,44.0,
,,9090909.0,
,,9090909.0,
6.0,6.0,9090909.0,
,5.0,35.0,
6.0,6.0,9090909.0,
,,20.0,
,,16.0,
,,16.0,
,,22.0,
,,42.0,
,,47.0,
,,,
,,28.0,
,,25.0,
,,25.0,
,,23.0,
,,23.0,
,,24.0,
,,24.0,
,,23.0,
,,23.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,25.0,
,,25.0,
,,25.0,
,,25.0,
,,32.0,
,,25.0,
,,25.0,
,,9090909.0,
,,32.0,
,,23.0,
,,23.0,
,,23.0,
,,9090909.0,
,,,
,,25.0,
,,,
,,,
,,20.0,
,,,
,,9090909.0,
,,,
,,25.0,
,,31.0,
,,32.0,
,,31.0,
,,10.0,
,,9.0,
,,19.0,
,,11.0,
,,28.0,
,,9.0,
,,11.0,
,,10.0,
,,8.0,
,,35.0,
,,22.0,
,,22.0,
,,9090909.0,
,,20.0,
,,,
,,,
,,9090909.0,
,,,
,,12.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,9090909.0,
,,10.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,15.0,
,,20.0,
,,15.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,30.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,28.0,
,,10.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,30.0,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,,30.0,
,,30.0,
,,30.0,
,,30.0,
,,30.0,
,,30.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,15.0,
,,9090909.0,
5.0,5.0,30.0,
5.0,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,33.0,
,,33.0,
,,34.0,
,,33.0,
,,33.0,
,,33.0,
,,33.0,
,,33.0,
,,33.0,
,,32.0,
,,40.0,
,,33.0,
,,20.0,
,,9090909.0,
,,30.0,
,,30.0,
,,30.0,
5.0,,30.0,
,,30.0,
,,32.0,
,,32.0,
,,32.0,
,,33.0,
,,18.0,
,,22.0,
,,,
,,20.0,
,,14.0,
,,33.0,
,,33.0,
,,33.0,
,,9090909.0,
,,,
,,25.0,
,,17.0,
5.0,,18.0,
,,33.0,
,,25.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,21.0,
,,15.0,
,,18.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,43.0,
,,33.0,
,,9090909.0,
,,9090909.0,
6.0,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,30.0,
,,24.0,
,,24.0,
,,30.0,
,,33.0,
,,24.0,
,,40.0,
,,9090909.0,
,,,
,,,
,,9090909.0,
,,8.0,
,,9090909.0,
,,35.0,
,,26.0,
,,9.0,
,,30.0,
,,25.0,
,,9090909.0,
,,12.0,
,,,
,,23.0,
,,18.0,
,,9090909.0,
,,9090909.0,
,,,
,,20.0,
,,10.0,
,,9090909.0,
,,23.0,
,,9090909.0,
,,30.0,
,,18.0,
,,30.0,
,,25.0,
,,25.0,
,,30.0,
,,17.0,
,,25.0,
,,25.0,
,,25.0,
,,25.0,
,,25.0,
,,26.0,
,,25.0,
,,25.0,
,,25.0,
,,,
,,25.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,10.0,
,,9090909.0,
,,21.0,
,,9090909.0,
,,9090909.0,
,,7.0,
,8.0,10.0,
,,34.0,
,,34.0,
,,10.0,
,,10.0,
,,14.0,
,,14.0,
,,25.0,
,,20.0,
,,25.0,
,,25.0,
,,25.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,12.0,
,,9090909.0,
,,32.0,
,,34.0,
,,24.0,
,,9090909.0,
,,18.0,
,6.0,,
,,32.0,
,,,
6.0,7.0,9090909.0,
6.0,,10.0,
,,35.0,
,,23.0,
,,20.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,32.0,
,,9090909.0,
6.0,6.0,9090909.0,
6.0,6.0,15.0,
,,32.0,
,,9090909.0,
,,25.0,
,,10.0,
,,30.0,
,,9090909.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,18.0,
,,9090909.0,
,,9090909.0,
,,17.0,
,,34.0,
,,,
,,25.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,22.0,
,,15.0,
,,22.0,
,,22.0,
,,20.0,
,,32.0,
,,25.0,
,,42.0,
,,,
,,,
,,43.0,
,,15.0,
,,25.0,
,,9090909.0,
,,25.0,
,,32.0,
,,,
,,25.0,
,,9090909.0,
,,9090909.0,
,,,
,,13.0,
,,26.0,
,,26.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,30.0,
,,42.0,
,,42.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,28.0,
,,28.0,
,,28.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,9090909.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,33.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,24.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,,
,,24.0,
,,42.0,
,,34.0,
,,24.0,
,,24.0,
,,32.0,
,,32.0,
,,24.0,
,,24.0,
,,32.0,
,,32.0,
,,32.0,
,,30.0,
,,28.0,
,,42.0,
,,26.0,
,,8.0,
,,30.0,
,,30.0,
,,12.0,
,,25.0,
,,9090909.0,
,,32.0,
,,20.0,
,,28.0,
,,30.0,
,,33.0,
,,32.0,
,,30.0,
,,9090909.0,
,,34.0,
,,40.0,
,,25.0,
,,30.0,
,,28.0,
,,30.0,
,,30.0,
,,28.0,
,,30.0,
,,15.0,
,,30.0,
,,30.0,
,,30.0,
,,25.0,
,,34.0,
,,18.0,
,,18.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,8.0,
,,9.0,
,,8.0,
,,8.0,
,,9.0,
,,11.0,
,,7.0,
,,8.0,
,,7.0,
,,7.0,
,,7.0,
,,18.0,
,,24.0,
,,24.0,
,,9090909.0,
,,24.0,
,,24.0,
,,32.0,
,,9090909.0,
,,25.0,
,,25.0,
,,32.0,
,,34.0,
,,9090909.0,
,,32.0,
,,30.0,
,,30.0,
,,32.0,
,,34.0,
,,32.0,
,,22.0,
,,32.0,
,,32.0,
,,32.0,
,,33.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,32.0,
,,20.0,
,,24.0,
,,32.0,
,,6.0,
,,9090909.0,
,,24.0,
,,32.0,
,,22.0,
,,22.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,20.0,
,,20.0,
,,9090909.0,
,,18.0,
,,18.0,
,,7.0,
,,9090909.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,48.0,
,,32.0,
,,32.0,
,,30.0,
,,8.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,,
,,,
,,,
,,15.0,
,,,
,,,
,,15.0,
,,18.0,
,,18.0,
,,15.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,18.0,
,,15.0,
,,15.0,
,,9090909.0,
,,28.0,
,,15.0,
,,15.0,
,,8.0,
,,9.0,
,,,
,,15.0,
,,15.0,
,,10.0,
,,10.0,
,6.0,33.0,60.2
,,15.0,
,,25.0,
,,9090909.0,
,,7.0,
,,18.0,
,,,
,,15.0,
,,,
,,10.0,
,,25.0,
,,24.0,
,,24.0,
,,20.0,
,,23.0,
,,22.0,
,,26.0,
,,24.0,
,,24.0,
,,25.0,
,,20.0,
,,9.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,8.0,
,,9090909.0,
,,27.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,10.0,
,,27.0,
,,25.0,
,,8.0,
,,7.0,
,,7.0,
,,9090909.0,
,,32.0,
,,32.0,
,,25.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,18.0,
,,35.0,
,,27.0,
,,25.0,
,,35.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,10.0,
,,33.0,
,,27.0,
,,10.0,
,,10.0,
,,9090909.0,
,,9090909.0,
,,27.0,
,,25.0,
,,32.0,
,,25.0,
,,10.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,70.0,
,,12.0,
,,32.0,
8.0,,45.0,
,,32.0,
,,32.0,
,,10.0,
,,8.0,
,,8.0,
,,12.0,
,,9090909.0,
,,10.0,
,,20.0,
,,24.0,
,,20.0,
,,8.0,
,,9090909.0,
,,28.0,
,,9090909.0,
,,5.0,
,,9090909.0,
,,8.0,
,,10.0,
,,9090909.0,
,,12.0,
,,6.0,
,,32.0,
,,,
,,10.0,
,,12.0,
,,7.0,
,,28.0,
,,9090909.0,
,,14.0,
,,17.0,
,,16.0,
,,9090909.0,
,,8.0,
,,32.0,
,,8.0,
,,24.0,
,,5.0,
,,5.0,
,,9090909.0,
,,10.0,
,,7.0,
,,31.0,
,,48.0,
,,9090909.0,
,,26.0,
,,26.0,
,,7.0,
,,6.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,18.0,
,,7.0,
,,12.0,
,,7.0,
,,9090909.0,
,,27.0,
,,24.0,
,,9090909.0,
,,34.0,
,,28.0,
,,34.0,
,,34.0,
,,34.0,
,,34.0,
,,20.0,
,,9090909.0,
,,25.0,
,,24.0,
,,28.0,
,,20.0,
,,20.0,
,,34.0,
,,28.0,
,,20.0,
,,23.0,
,,20.0,
,,20.0,
,,15.0,
,,9090909.0,
,,25.0,
,,27.0,
,,24.0,
,,24.0,
,,57.0,
,,9090909.0,
,,9090909.0,
,,22.0,
,,24.0,
,,35.0,
,,12.0,
,,7.0,
,,,
,,11.0,
,,9090909.0,
,,33.0,
,,22.0,
,,20.0,
,,15.0,
,,15.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,20.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,26.0,
,,26.0,
,,9090909.0,
,,27.0,
,,9090909.0,
,,28.0,
,,23.0,
,,9090909.0,
,,9090909.0,
,,13.0,
,,9090909.0,
,6.0,9090909.0,
,,33.0,
,,9090909.0,
,,25.0,
,,25.0,
,,24.0,
,,15.0,
,,9090909.0,
,,33.0,
,,30.0,
,,25.0,
,,9090909.0,
,,28.0,
,,27.0,
,,9090909.0,
,,10.0,
,,28.0,
,,8.0,
,,10.0,
,,30.0,
,,28.0,
,,28.0,
6.0,6.0,30.0,
,,7.0,
,,30.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,10.0,
,,10.0,
,,6.0,
,,50.0,
,,18.0,
,,38.0,
,,32.0,
,,35.0,
,6.0,9090909.0,
,,33.0,
,,15.0,
,,15.0,
,,7.0,
,,9090909.0,
,,25.0,
,,25.0,
,6.0,33.0,
,,33.0,
,,25.0,
,,25.0,
,,26.0,
,,35.0,
,,28.0,
,,32.0,
,,32.0,
,,32.0,
6.0,6.0,38.0,
,,32.0,
,,32.0,
,,30.0,
,,25.0,
,,12.0,
,,32.0,
6.0,6.0,36.0,
,,32.0,
,,30.0,
,,20.0,
,,25.0,
,,27.0,
,,25.0,
,,25.0,
,,9090909.0,
,,25.0,
,,9090909.0,
,,25.0,
,,25.0,
,,25.0,
,,23.0,
,,17.0,
,,25.0,
,,25.0,
,,9090909.0,
,,25.0,
,,9090909.0,
,,19.0,
,,9090909.0,
,,15.0,
,,9090909.0,
,,9090909.0,
,,18.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,31.0,
,,30.0,
,,9090909.0,
,,20.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,9090909.0,
,,15.0,
,,9090909.0,
,,9090909.0,
,,40.0,
,,9090909.0,
,,9090909.0,
,,35.0,
,,9090909.0,
,,32.0,
,,15.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,9090909.0,
,,25.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,27.0,
,,59.0,
,,9090909.0,
,,9090909.0,
,,10.0,
,,,
,,9090909.0,
,,8.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9.0,
,,8.0,
,,,
,,24.0,
,,24.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,31.0,
,6.0,9090909.0,
,,28.0,
,,24.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,22.0,
,,24.0,
,,22.0,
,,22.0,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,25.0,
,,25.0,
,,25.0,
,,25.0,
,,25.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,32.0,
,,10.0,
,,10.0,
,,10.0,
,,10.0,
,,9090909.0,
,,18.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,,
,,9090909.0,
,,32.0,
,,32.0,
,,50.0,
,,34.0,
,,34.0,
,,62.0,
,,62.0,
,,58.0,
,,,
,,,
,,,
,,20.0,
,,20.0,
,,9090909.0,
,,34.0,
,,25.0,
,,,
,,34.0,
,,15.0,
,,20.0,
,,22.0,
,,,
,,,
,,26.0,
,,26.0,
,,26.0,
,,32.0,
,,20.0,
,,20.0,
,,10.0,
,,32.0,
,,32.0,
,,23.0,
,,32.0,
,,32.0,
,,23.0,
,,20.0,
,,24.0,
,,22.0,
,,32.0,
,,33.0,
,,33.0,
,,32.0,
,,22.0,
,,22.0,
,,16.0,
,,16.0,
,,16.0,
,,35.0,
,,33.0,
,,9090909.0,
,,9090909.0,
,,28.0,
,,28.0,
,,28.0,
,,34.0,
,,40.0,
,,12.0,
,,38.0,
,,28.0,
,,50.0,
,,12.0,
,,32.0,
,,10.0,
,,34.0,
,,32.0,
,,32.0,
,,32.0,
,,25.0,
,,50.0,
,,9090909.0,
,,32.0,
,,10.0,
,,32.0,
,,32.0,
,,36.0,
,,,
,,,
,,40.0,
,,32.0,
,,36.0,
,,29.0,
,,27.0,
,,,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,24.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,29.0,
,,29.0,
,,29.0,
,,,
,,9090909.0,
,,24.0,
,,32.0,
,,32.0,
5.0,,20.0,
,,20.0,
,,20.0,
,,32.0,
,,32.0,
,,32.0,
,,31.0,
,,31.0,
,,24.0,
,,32.0,
6.0,,7.0,
7.0,,,
,,,
,,,
,,,
,,,
,,32.0,
,,20.0,
,,9090909.0,
,,35.0,
,,35.0,
,,10.0,
,,28.0,
,,35.0,
,,,
,,34.0,
,,32.0,
,,7.0,
,,35.0,
,,35.0,
,,35.0,
,,,
,,8.0,
,,32.0,
,,24.0,
,,32.0,
,,9090909.0,
,,32.0,
,,31.0,
,,32.0,
,,24.0,
,,12.0,
,,15.0,
,,12.0,
,,33.0,
,,12.0,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,34.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,,
,,32.0,
,,,
,,,
,,,
,,32.0,
,,32.0,
,,32.0,
,,,
,,,
,,32.0,
,,32.0,
,,32.0,
,,9090909.0,
,,38.0,
,,7.0,
,,9090909.0,
,,11.0,
,,6.0,
,,9090909.0,
,,32.0,
,,40.0,
,,24.0,
,,8.0,
,,9090909.0,
,,12.0,
,,9090909.0,
,,,
,,13.0,
,,,
,,34.0,
,,9090909.0,
,,28.0,
,,9.0,
,,18.0,
,,22.0,
,,18.0,
,,18.0,
,,18.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,10.0,
,,34.0,
,,40.0,
,,34.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,20.0,
,,,
,,,
,,20.0,
,,9090909.0,
,,28.0,
,,25.0,
,,25.0,
,,27.0,
,,12.0,
,,27.0,
,,28.0,
,,28.0,
,,28.0,
,,28.0,
,,15.0,
,,10.0,
,,20.0,
,,15.0,
,,,
,,,
,,33.0,
,,24.0,
,,25.0,
,,24.0,
,,,
,,,
,,,
,,,
,,,
,,32.0,
,,32.0,
,,10.0,
,,36.0,
,,,
,,,
,,24.0,
,,24.0,
,,9090909.0,
,,,
,,,
,,9090909.0,
,,,
,,,
,,,
,,,
,,,
,,24.0,
,,34.0,
,,40.0,
,,34.0,
,,34.0,
,,,
,,5.0,
,,32.0,
,,25.0,
,,25.0,
,,24.0,
,,9090909.0,
,,,
,,,
,,,
,,,
,,50.0,
,,50.0,
,,50.0,
,,50.0,
,,27.0,
,,,
,,,
,,,
,,,
,,,
,,32.0,
,,9090909.0,
,,32.0,
,,32.0,
,,,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,,
,,,
,,,
,,32.0,
,,20.0,
,,19.0,
,,24.0,
,,30.0,
,,30.0,
,,20.0,
,,12.0,
,,30.0,
,,30.0,
,,,
,,,
,,14.0,
,,30.0,
,,33.0,
,,9090909.0,
,,7.0,
,,,
,,34.0,
,,,
5.0,,28.0,
,,,
,,,
,,,
,,32.0,
,6.0,32.0,
,,54.0,
,,9090909.0,
,,9090909.0,
,,38.0,
,,18.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,18.0,
,,18.0,
,,33.0,
,,,
,,30.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,43.0,
,,24.0,
,,7.0,
,,7.0,
,,32.0,
,,10.0,
,,25.0,
,,9090909.0,
,,9090909.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,8.0,
,,10.0,
,,,
,,9090909.0,
,,9090909.0,
,,33.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,30.0,
,,24.0,
,,28.0,
,,28.0,
,,28.0,
,,40.0,
,,,
,,25.0,
,,8.0,
,,10.0,
,,15.0,
,,,
,,30.0,
,,17.0,
,,35.0,
,,32.0,
,,,
,,35.0,
,,35.0,
,,34.0,
,,,
,,28.0,
,,7.0,
,,32.0,
,,32.0,
,,24.0,
,,,
,,,
,,,
,,,
,,9090909.0,
,,,
,,24.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,,
,,32.0,
,,,
,,9090909.0,
,,,
,,,
,,,
,,11.0,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,24.0,
,,26.0,
,,24.0,
,,9090909.0,
,,24.0,
,,24.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,26.0,
,,,
,,22.0,
,,9090909.0,
,,12.0,
,,20.0,
,,20.0,
,,28.0,
,,24.0,
,,33.0,
,,13.0,
,,33.0,
,,9090909.0,
,,34.0,
,,,
,,17.0,
,,30.0,
,,,
,,,
,,32.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,48.0,
,,34.0,
,,32.0,
,,24.0,
,,24.0,
,,9090909.0,
,,20.0,
,,9090909.0,
,,9.0,
,,,
,,9090909.0,
,,9090909.0,
,,33.0,
,,,
,,,
,,,
,,,
,,24.0,
,,24.0,
,,9090909.0,
,,30.0,
,,34.0,
,,32.0,
,,28.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,32.0,
,,32.0,
